2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 23:33:35.787 INFO  com.example.aspect.LogAspect                      :84   [32m16935824156961jx  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:35.787 INFO  com.example.aspect.LogAspect                      :85   [32m16935824156961jx  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 23:33:40.756 INFO  com.example.aspect.LogAspect                      :48   [32m1693582420756miy  [0;39m ------------- 开始 -------------
2023-09-01 23:33:40.757 INFO  com.example.aspect.LogAspect                      :49   [32m1693582420756miy  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:40.757 INFO  com.example.aspect.LogAspect                      :50   [32m1693582420756miy  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:40.757 INFO  com.example.aspect.LogAspect                      :51   [32m1693582420756miy  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:40.757 INFO  com.example.aspect.LogAspect                      :72   [32m1693582420756miy  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:40.798 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582420756miy  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:40.799 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582420756miy  [0;39m ==> Parameters: 
2023-09-01 23:33:40.848 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582420756miy  [0;39m <==      Total: 0
2023-09-01 23:33:40.848 INFO  com.example.service.DailyTrainService             :117  [32m1693582420756miy  [0;39m 没有车次，任务结束
2023-09-01 23:33:40.848 INFO  com.example.aspect.LogAspect                      :84   [32m1693582420756miy  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:40.848 INFO  com.example.aspect.LogAspect                      :85   [32m1693582420756miy  [0;39m ------------- 结束 耗时：92 ms -------------
2023-09-01 23:33:45.688 INFO  com.example.aspect.LogAspect                      :48   [32m1693582425688n17  [0;39m ------------- 开始 -------------
2023-09-01 23:33:45.688 INFO  com.example.aspect.LogAspect                      :49   [32m1693582425688n17  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:45.688 INFO  com.example.aspect.LogAspect                      :50   [32m1693582425688n17  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:45.688 INFO  com.example.aspect.LogAspect                      :51   [32m1693582425688n17  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:45.688 INFO  com.example.aspect.LogAspect                      :72   [32m1693582425688n17  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:45.734 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582425688n17  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:45.734 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582425688n17  [0;39m ==> Parameters: 
2023-09-01 23:33:45.783 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582425688n17  [0;39m <==      Total: 0
2023-09-01 23:33:45.784 INFO  com.example.service.DailyTrainService             :117  [32m1693582425688n17  [0;39m 没有车次，任务结束
2023-09-01 23:33:45.784 INFO  com.example.aspect.LogAspect                      :84   [32m1693582425688n17  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:45.784 INFO  com.example.aspect.LogAspect                      :85   [32m1693582425688n17  [0;39m ------------- 结束 耗时：96 ms -------------
2023-09-01 23:33:50.696 INFO  com.example.aspect.LogAspect                      :48   [32m1693582430696ydb  [0;39m ------------- 开始 -------------
2023-09-01 23:33:50.697 INFO  com.example.aspect.LogAspect                      :49   [32m1693582430696ydb  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:50.697 INFO  com.example.aspect.LogAspect                      :50   [32m1693582430696ydb  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:50.697 INFO  com.example.aspect.LogAspect                      :51   [32m1693582430696ydb  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:50.697 INFO  com.example.aspect.LogAspect                      :72   [32m1693582430696ydb  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:50.740 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582430696ydb  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:50.740 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582430696ydb  [0;39m ==> Parameters: 
2023-09-01 23:33:50.786 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582430696ydb  [0;39m <==      Total: 0
2023-09-01 23:33:50.787 INFO  com.example.service.DailyTrainService             :117  [32m1693582430696ydb  [0;39m 没有车次，任务结束
2023-09-01 23:33:50.787 INFO  com.example.aspect.LogAspect                      :84   [32m1693582430696ydb  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:50.787 INFO  com.example.aspect.LogAspect                      :85   [32m1693582430696ydb  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 23:33:55.686 INFO  com.example.aspect.LogAspect                      :48   [32m16935824356869q5  [0;39m ------------- 开始 -------------
2023-09-01 23:33:55.687 INFO  com.example.aspect.LogAspect                      :49   [32m16935824356869q5  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:33:55.687 INFO  com.example.aspect.LogAspect                      :50   [32m16935824356869q5  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:33:55.687 INFO  com.example.aspect.LogAspect                      :51   [32m16935824356869q5  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:33:55.687 INFO  com.example.aspect.LogAspect                      :72   [32m16935824356869q5  [0;39m 请求参数: [1694793600000]
2023-09-01 23:33:55.731 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824356869q5  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:33:55.731 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824356869q5  [0;39m ==> Parameters: 
2023-09-01 23:33:55.780 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935824356869q5  [0;39m <==      Total: 0
2023-09-01 23:33:55.781 INFO  com.example.service.DailyTrainService             :117  [32m16935824356869q5  [0;39m 没有车次，任务结束
2023-09-01 23:33:55.781 INFO  com.example.aspect.LogAspect                      :84   [32m16935824356869q5  [0;39m 返回结果: {"success":true}
2023-09-01 23:33:55.781 INFO  com.example.aspect.LogAspect                      :85   [32m16935824356869q5  [0;39m ------------- 结束 耗时：95 ms -------------
2023-09-01 23:34:00.686 INFO  com.example.aspect.LogAspect                      :48   [32m169358244068648x  [0;39m ------------- 开始 -------------
2023-09-01 23:34:00.687 INFO  com.example.aspect.LogAspect                      :49   [32m169358244068648x  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:34:00.687 INFO  com.example.aspect.LogAspect                      :50   [32m169358244068648x  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:34:00.687 INFO  com.example.aspect.LogAspect                      :51   [32m169358244068648x  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:34:00.687 INFO  com.example.aspect.LogAspect                      :72   [32m169358244068648x  [0;39m 请求参数: [1694793600000]
2023-09-01 23:34:00.734 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358244068648x  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:34:00.734 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358244068648x  [0;39m ==> Parameters: 
2023-09-01 23:34:00.774 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169358244068648x  [0;39m <==      Total: 0
2023-09-01 23:34:00.775 INFO  com.example.service.DailyTrainService             :117  [32m169358244068648x  [0;39m 没有车次，任务结束
2023-09-01 23:34:00.775 INFO  com.example.aspect.LogAspect                      :84   [32m169358244068648x  [0;39m 返回结果: {"success":true}
2023-09-01 23:34:00.775 INFO  com.example.aspect.LogAspect                      :85   [32m169358244068648x  [0;39m ------------- 结束 耗时：89 ms -------------
2023-09-01 23:34:05.712 INFO  com.example.aspect.LogAspect                      :48   [32m1693582445712wd0  [0;39m ------------- 开始 -------------
2023-09-01 23:34:05.712 INFO  com.example.aspect.LogAspect                      :49   [32m1693582445712wd0  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:34:05.712 INFO  com.example.aspect.LogAspect                      :50   [32m1693582445712wd0  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:34:05.712 INFO  com.example.aspect.LogAspect                      :51   [32m1693582445712wd0  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:34:05.712 INFO  com.example.aspect.LogAspect                      :72   [32m1693582445712wd0  [0;39m 请求参数: [1694793600000]
2023-09-01 23:34:05.751 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582445712wd0  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:34:05.751 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582445712wd0  [0;39m ==> Parameters: 
2023-09-01 23:34:05.800 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582445712wd0  [0;39m <==      Total: 0
2023-09-01 23:34:05.800 INFO  com.example.service.DailyTrainService             :117  [32m1693582445712wd0  [0;39m 没有车次，任务结束
2023-09-01 23:34:05.800 INFO  com.example.aspect.LogAspect                      :84   [32m1693582445712wd0  [0;39m 返回结果: {"success":true}
2023-09-01 23:34:05.800 INFO  com.example.aspect.LogAspect                      :85   [32m1693582445712wd0  [0;39m ------------- 结束 耗时：88 ms -------------
2023-09-01 23:34:10.693 INFO  com.example.aspect.LogAspect                      :48   [32m1693582450693qcw  [0;39m ------------- 开始 -------------
2023-09-01 23:34:10.693 INFO  com.example.aspect.LogAspect                      :49   [32m1693582450693qcw  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:34:10.693 INFO  com.example.aspect.LogAspect                      :50   [32m1693582450693qcw  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:34:10.693 INFO  com.example.aspect.LogAspect                      :51   [32m1693582450693qcw  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:34:10.693 INFO  com.example.aspect.LogAspect                      :72   [32m1693582450693qcw  [0;39m 请求参数: [1694793600000]
2023-09-01 23:34:10.739 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582450693qcw  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:34:10.740 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582450693qcw  [0;39m ==> Parameters: 
2023-09-01 23:34:10.784 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582450693qcw  [0;39m <==      Total: 0
2023-09-01 23:34:10.784 INFO  com.example.service.DailyTrainService             :117  [32m1693582450693qcw  [0;39m 没有车次，任务结束
2023-09-01 23:34:10.784 INFO  com.example.aspect.LogAspect                      :84   [32m1693582450693qcw  [0;39m 返回结果: {"success":true}
2023-09-01 23:34:10.784 INFO  com.example.aspect.LogAspect                      :85   [32m1693582450693qcw  [0;39m ------------- 结束 耗时：91 ms -------------
2023-09-01 23:34:15.727 INFO  com.example.aspect.LogAspect                      :48   [32m1693582455727onf  [0;39m ------------- 开始 -------------
2023-09-01 23:34:15.727 INFO  com.example.aspect.LogAspect                      :49   [32m1693582455727onf  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 23:34:15.727 INFO  com.example.aspect.LogAspect                      :50   [32m1693582455727onf  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 23:34:15.727 INFO  com.example.aspect.LogAspect                      :51   [32m1693582455727onf  [0;39m 远程地址: 127.0.0.1
2023-09-01 23:34:15.728 INFO  com.example.aspect.LogAspect                      :72   [32m1693582455727onf  [0;39m 请求参数: [1694793600000]
2023-09-01 23:34:15.774 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582455727onf  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 23:34:15.774 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582455727onf  [0;39m ==> Parameters: 
2023-09-01 23:34:15.815 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693582455727onf  [0;39m <==      Total: 0
2023-09-01 23:34:15.815 INFO  com.example.service.DailyTrainService             :117  [32m1693582455727onf  [0;39m 没有车次，任务结束
2023-09-01 23:34:15.815 INFO  com.example.aspect.LogAspect                      :84   [32m1693582455727onf  [0;39m 返回结果: {"success":true}
